App Name,App ID,App Category,Developer,App Version,Updated Date,TargetSdk,Permissions
USAA Mobile,com.usaa.mobile.android.usaa,FINANCE,USAA,10.74.2,"Apr 18, 2025",34,"Contacts,Location,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Other,Uncategorized"
Fidelity Investments,com.fidelity.android,FINANCE,Fidelity Investments,4.03,"Apr 17, 2025",35,"Identity,Contacts,Location,Phone,Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
PNC Mobile,com.pnc.ecommerce.mobile,FINANCE,"PNC Bank, N.A.",4.56,"Apr 16, 2025",34,"Contacts,Location,Phone,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Safeway Deals & Delivery,com.safeway.client.android.safeway,SHOPPING,"Albertsons Companies, Inc.",2025.12.0,"Apr 16, 2025",34,"Location,Phone,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
myAT&T,com.att.myWireless,PRODUCTIVITY,"AT&T Services, Inc.",2024.11.2,"Apr 29, 2025",34,"Calendar,Location,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Other,Uncategorized"
SONIC Drive-In - Order Online,com.sonic.sonicdrivein,FOOD_AND_DRINK,"Sonic Industries Services, Inc.",5.60.6,"Mar 31, 2025",34,"Location,Phone,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Ad It UpSave on Your Bills,com.adfone.aditup,SHOPPING,"Play2Pay, Inc.",3.08.00,"Apr 21, 2025",34,"Location,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Other,Uncategorized"
Amex,com.americanexpress.android.acctsvcs.us,FINANCE,American Express,7.17.1,"Apr 29, 2025",34,"Contacts,Location,Phone,Camera,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Text Free: Second Call Number,com.pinger.textfree,SOCIAL,"Pinger, Inc",12.91,"Apr 22, 2025",,"Device & app history,Identity,Contacts,Location,Phone,Photos/Media/Files,Storage,Microphone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
discovery+ | Stream TV Shows,com.discovery.discoveryplus.mobile,ENTERTAINMENT,Discovery Communications LLC,19.3.0.57,"Apr 22, 2025",34,"Location,Photos/Media/Files,Storage,Wi-Fi connection information,Other,Uncategorized"
Rumble,com.rumble.battles,VIDEO_PLAYERS,Rumble Inc,3.1.58,"Apr 24, 2025",34,"Phone,Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
OnePay  Mobile Banking,com.onefinance.one,FINANCE,"ONE Finance, Inc.",5.4.0,"Apr 18, 2025",34,"Contacts,Location,Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Other,Uncategorized"
Experian,com.experian.android,FINANCE,Experian,4.1.21.1,"Apr 25, 2025",34,"Location,Phone,Camera,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Fubo: Watch Live TV & Sports,tv.fubo.mobile,ENTERTAINMENT,fuboTV,5.31.0,"Apr 16, 2025",34,"Phone,Camera,Device ID & call information,Other,Uncategorized"
BJ's Wholesale Club,com.brandingbrand.reactnative.and.bjs,SHOPPING,BJ's Wholesale Club,13.3.0,"Apr 24, 2025",34,"Location,Phone,Camera,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Pizza Hut - Delivery & Takeout,com.yum.pizzahut,FOOD_AND_DRINK,Pizza Hut Inc.,6.0.13,"Apr 10, 2025",34,"Location,Phone,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Ulta Beauty: Makeup & Skincare,com.ulta,BEAUTY,ULTA,9.7,"Apr 4, 2025",34,"Calendar,Contacts,Location,Phone,Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Groupon  Deals & Coupons,com.groupon,SHOPPING,"Groupon, Inc.",25.5.473181,"Apr 29, 2025",34,"Contacts,Location,Other,Uncategorized"
GEICO Mobile - Car Insurance,com.geico.mobile,FINANCE,GEICO Insurance,5.86.0,"Apr 10, 2025",34,"Contacts,Location,Phone,Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Redfin Houses for Sale & Rent,com.redfin.android,HOUSE_AND_HOME,Redfin,572.0,"Apr 24, 2025",35,"Identity,Contacts,Location,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Other,Uncategorized"
State Farm®,com.statefarm.pocketagent,FINANCE,State Farm Insurance,10.143.0,"Apr 21, 2025",35,"Location,Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Other,Uncategorized"
Yahoo Sports: Scores & News,com.yahoo.mobile.client.android.sportacular,SPORTS,Yahoo,11.8.1,"Apr 21, 2025",34,"Identity,Contacts,Location,Phone,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Android Auto,com.google.android.projection.gearhead,AUTO_AND_VEHICLES,Google LLC,1.2.551000-stub,"Apr 25, 2025",36,"Device & app history,Calendar,Contacts,Location,SMS,Phone,Microphone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
FreeStyle Libre 3  US,com.freestylelibre3.app.us,MEDICAL,Abbott Diabetes Care Inc.,3.6.2,"Dec 2, 2024",34,"Photos/Media/Files,Storage,Other,Uncategorized"
"Notes Launcher: Notepad, To-do",com.notes.todolist.notebook.checklist.notepad.android,PRODUCTIVITY,AtomApplications,2.2.1,"Apr 23, 2025",35,"Location,Other,Uncategorized"
Canvas Student,com.instructure.candroid,EDUCATION,Instructure,7.11.0,"Apr 7, 2025",34,"Identity,Contacts,Photos/Media/Files,Storage,Camera,Microphone,Other,Uncategorized"
Chewy: Pet Shopping & Delivery,com.chewy.android,SHOPPING,"Chewy, Inc.",25.15.0,"Apr 22, 2025",35,"Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Other,Uncategorized"
Remind: School Communication,com.remind101,EDUCATION,Remind101,15.6.4,"Apr 8, 2025",34,"Identity,Contacts,Phone,Photos/Media/Files,Storage,Camera,Microphone,Device ID & call information,Other,Uncategorized"
Vivint,com.vivint.vivintsky,HOUSE_AND_HOME,Vivint Home,25.4.400,"Apr 18, 2025",34,"Identity,Contacts,Location,Phone,Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Yahoo News: Daily News For You,com.yahoo.mobile.client.android.yahoo,NEWS_AND_MAGAZINES,Yahoo,71.0,"Apr 23, 2025",35,"Location,Photos/Media/Files,Storage,Wi-Fi connection information,Other,Uncategorized"
CarGurus: Used & New Cars,com.cargurus.mobileApp,AUTO_AND_VEHICLES,"CarGurus, Inc",4.15,"Apr 18, 2025",34,"Location,Phone,Photos/Media/Files,Storage,Camera,Wi-Fi connection information,Other,Uncategorized"
Bath & Body Works,com.bathandbody.bbw,SHOPPING,Bath & Body Works- Mobile,8.1.0,"Jan 21, 2025",34,"Location,Phone,Photos/Media/Files,Storage,Camera,Device ID & call information,Other,Uncategorized"
My H-E-B,com.heb.myheb,SHOPPING,H-E-B,2.48.0.64,"Apr 21, 2025",35,"Location,Phone,Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
All-in-one Calculator Launcher,com.tip.calculator.unit.converter.android,TOOLS,AtomApplications,3.3.1,"Apr 25, 2025",35,"Location,Other,Uncategorized"
Fandango at Home,air.com.vudu.air.DownloaderTablet,ENTERTAINMENT,Fandango at Home,10.10.r003.174301061,"Apr 1, 2025",34,"Identity,Contacts,Photos/Media/Files,Storage,Microphone,Wi-Fi connection information,Other,Uncategorized"
Paycom,com.paycom.mobile.ess,TOOLS,"Paycom Software, Inc.",6.6.0,"Apr 21, 2025",34,"Location,Photos/Media/Files,Storage,Camera,Microphone,Other,Uncategorized"
Amazon Freevee: Free Movies/TV,com.amazon.imdb.tv.mobile.app,ENTERTAINMENT,Amazon Mobile LLC,1.16.0,"Nov 22, 2023",33,"Identity,Contacts,Location,Phone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Roku Smart Home,com.roku.rokuhome,HOUSE_AND_HOME,"Roku, Inc. & its affiliates",3.3.0.469,"Apr 23, 2025",34,"Location,Phone,Photos/Media/Files,Storage,Camera,Microphone,Wi-Fi connection information,Device ID & call information,Other,Uncategorized"
Brightest Flashlight Launcher,com.flashlight.bright.led.light,,,,,,
Local News: Headlines & Alerts,com.opera.app.news.local,,,,,,
UnitedHealthcare,com.mobile.uhc,,,,,,
Webull: Investing & Trading,org.dayup.stocks,,,,,,
Truth Social,com.truthsocial.android.app,,,,,,
Live Weather Radar Launcher,com.weatherradarhome.weather.forecast.live.radar.aqi.android,,,,,,
"Priceline: Hotel, Flight & Car",com.priceline.android.negotiator,,,,,,
hoopla Digital,com.hoopladigital.android,,,,,,
craigslist,org.craigslist.CraigslistMobile,,,,,,
Paylocity,com.paylocity.paylocitymobile,,,,,,
Hilton Honors: Book Hotels,com.hilton.android.hhonors,,,,,,
Rewarded Play: Earn Gift Cards,com.affinity.rewarded_play,,,,,,
